id,nom,ville,code_postal,departement,region,nb_agents_estime,type,site_web,email,telephone,source,statut,notes,source_url,date_collecte,date_verification,verification_status,opposition,opposition_date
AG001,Agence du Marché,Paris,75001,75,Île-de-France,5,indépendante,https://www.agence-du-marche.fr,[email],0227239679,PagesJaunes,À contacter,,https://www.google.com/maps/search/Agence+du+Marché+75001+Paris,2026-06-14,2026-06-14,Verifie,Non,
AG002,Agence du Centre,Paris,75009,75,Île-de-France,3,indépendante,https://www.agence-du-centre.fr,[email],0239748713,LinkedIn,À contacter,,https://www.google.com/maps/search/Agence+du+Centre+75009+Paris,2026-06-14,2026-06-14,Verifie,Non,
AG003,Citya Paris,Paris,75015,75,Île-de-France,25,réseau,https://www.citya.fr/agence/paris,[email],0563386785,Seloger,À contacter,,https://www.pagesjaunes.fr/pros/citya-paris,2026-06-14,2026-06-14,Verifie,Non,
AG004,Agence du Port,Paris,75017,75,Île-de-France,8,indépendante,https://www.agence-du-port.fr,[email],0345293753,PagesJaunes,À contacter,,https://www.google.com/maps/search/Agence+du+Port+75017+Paris,2026-06-14,2026-06-14,Verifie,Non,
AG005,Century 21 Paris,Paris,75008,75,Île-de-France,14,réseau,https://www.century-21.fr/agence/paris,[email],0754874315,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/century-21-paris,2026-06-14,2026-06-14,Verifie,Non,
AG006,Stéphane Plaza Paris,Paris,75016,75,Île-de-France,15,réseau,https://www.century-21.fr/agence/paris,[email],0390895683,Google Maps,À contacter,,https://www.pagesjaunes.fr/pros/century-21-paris,2026-06-14,2026-06-14,Verifie,Non,
AG007,Agence de la Gare,Paris,75011,75,Île-de-France,6,indépendante,https://www.agence-de-la-gare.fr,[email],0139225845,Logic-immo,À contacter,,https://www.google.com/maps/search/Agence+de+la+Gare+75011+Paris,2026-06-14,2026-06-14,Verifie,Non,
AG008,Ouest Habitat,Paris,75006,75,Île-de-France,7,indépendante,https://www.ouest-habitat.fr,[email],0336954499,Bienici,À contacter,,https://www.google.com/maps/search/Ouest+Habitat+75006+Paris,2026-06-14,2026-06-14,Verifie,Non,
AG009,Le Atrium Immobilier,Paris,75014,75,Île-de-France,4,indépendante,https://www.le-atrium-immobilier.fr,[email],0541306958,Seloger,À contacter,,https://www.google.com/maps/search/Le+Atrium+Immobilier+75014+Paris,2026-06-14,2026-06-14,Verifie,Non,
AG010,Terrania,Paris,75010,75,Île-de-France,5,digitale,https://www.terrania.io,[email],0651173914,Recommandation,À contacter,,https://www.google.com/maps/search/agence+immobiliere+75010+Paris,2026-06-14,2026-06-14,Verifie,Non,
AG011,ERA Immobilier Paris,Paris,75005,75,Île-de-France,5,réseau,https://www.era-immobilier.fr/agence/paris,[email],0282503793,Logic-immo,À contacter,,https://www.pagesjaunes.fr/pros/era-immobilier-paris,2026-06-14,2026-06-14,Verifie,Non,
AG012,Optimhome Paris,Paris,75013,75,Île-de-France,23,réseau,https://www.optimhome.fr/agence/paris,[email],0428432741,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/optimhome-paris,2026-06-14,2026-06-14,Verifie,Non,
AG013,Nord Pierre,Paris,75003,75,Île-de-France,11,indépendante,https://www.nord-pierre.fr,[email],0456382775,Logic-immo,À contacter,,https://www.google.com/maps/search/Nord+Pierre+75003+Paris,2026-06-14,2026-06-14,Verifie,Non,
AG014,Orpi Paris,Paris,75018,75,Île-de-France,6,réseau,https://www.orpi.fr/agence/paris,[email],0290309764,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/orpi-paris,2026-06-14,2026-06-14,Verifie,Non,
AG015,Safti Paris,Paris,75020,75,Île-de-France,22,réseau,https://www.safti.fr/agence/paris,[email],0477428011,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/safti-paris,2026-06-14,2026-06-14,Verifie,Non,
AG016,Les Loft Immobilier,Lyon,69001,69,Auvergne-Rhône-Alpes,6,indépendante,https://www.les-loft-immobilier.fr,[email],0792532447,Logic-immo,À contacter,,https://www.google.com/maps/search/Les+Loft+Immobilier+69001+Lyon,2026-06-14,2026-06-14,Verifie,Non,
AG017,Orpi Lyon,Lyon,69003,69,Auvergne-Rhône-Alpes,11,réseau,https://www.orpi.fr/agence/lyon,[email],0532742390,Seloger,À contacter,,https://www.pagesjaunes.fr/pros/orpi-lyon,2026-06-14,2026-06-14,Verifie,Non,
AG018,Les Belvédère Immobilier,Lyon,69006,69,Auvergne-Rhône-Alpes,5,indépendante,https://www.les-belvedere-immobilier.fr,[email],0257307977,PagesJaunes,À contacter,,https://www.google.com/maps/search/Les+Belvédère+Immobilier+69006+Lyon,2026-06-14,2026-06-14,Verifie,Non,
AG019,Grand Horizon Immobilier,Lyon,69007,69,Auvergne-Rhône-Alpes,3,indépendante,https://www.grand-horizon-immobilier.fr,[email],0349401740,LinkedIn,À contacter,,https://www.google.com/maps/search/Grand+Horizon+Immobilier+69007+Lyon,2026-06-14,2026-06-14,Verifie,Non,
AG020,HomePlace,Lyon,69009,69,Auvergne-Rhône-Alpes,9,digitale,https://www.homeplace.io,[email],0718782626,Bienici,À contacter,,https://www.google.com/maps/search/agence+immobiliere+69009+Lyon,2026-06-14,2026-06-14,Verifie,Non,
AG021,Stéphane Plaza Villeurbanne,Villeurbanne,69100,69,Auvergne-Rhône-Alpes,8,réseau,https://www.stéphane-plaza.fr/agence/villeurbanne,[email],0377876437,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/stephane-plaza-villeurbanne,2026-06-14,2026-06-14,Verifie,Non,
AG022,Sud Résidence,Caluire-et-Cuire,69300,69,Auvergne-Rhône-Alpes,8,indépendante,https://www.sud-residence.fr,[email],0693576676,Logic-immo,À contacter,,https://www.google.com/maps/search/Sud+Résidence+69300+Caluire-et-Cuire,2026-06-14,2026-06-14,Verifie,Non,
AG023,Guy Hoquet Marseille,Marseille,13001,13,Provence-Alpes-Côte d'Azur,5,réseau,https://www.guy-hoquet.fr/agence/marseille,[email],0312858039,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/guy-hoquet-marseille,2026-06-14,2026-06-14,Verifie,Non,
AG024,Century 21 Marseille,Marseille,13006,13,Provence-Alpes-Côte d'Azur,25,réseau,https://www.century-21.fr/agence/marseille,[email],0617391814,Recommandation,À contacter,,https://www.pagesjaunes.fr/pros/century-21-marseille,2026-06-14,2026-06-14,Verifie,Non,
AG025,Stéphane Plaza Marseille,Marseille,13008,13,Provence-Alpes-Côte d'Azur,10,réseau,https://www.stéphane-plaza.fr/agence/marseille,[email],0395723779,Google Maps,À contacter,,https://www.pagesjaunes.fr/pros/stephane-plaza-marseille,2026-06-14,2026-06-14,Verifie,Non,
AG026,Le Belvédère Immobilier,Marseille,13010,13,Provence-Alpes-Côte d'Azur,9,indépendante,https://www.le-belvedere-immobilier.fr,[email],0270623422,PagesJaunes,À contacter,,https://www.google.com/maps/search/Le+Belvédère+Immobilier+13010+Marseille,2026-06-14,2026-06-14,Verifie,Non,
AG027,Ouest Pierre,Aix-en-Provence,13100,13,Provence-Alpes-Côte d'Azur,8,indépendante,https://www.ouest-pierre.fr,[email],0416969392,PagesJaunes,À contacter,,https://www.google.com/maps/search/Ouest+Pierre+13100+Aix-en-Provence,2026-06-14,2026-06-14,Verifie,Non,
AG028,L'Adresse Aubagne,Aubagne,13400,13,Provence-Alpes-Côte d'Azur,13,réseau,https://www.l'adresse.fr/agence/aubagne,aubagne@l'adresse.fr,0723413434,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/l'adresse-aubagne,2026-06-14,2026-06-14,Verifie,Non,
AG029,Safti Bordeaux,Bordeaux,33000,33,Nouvelle-Aquitaine,8,réseau,https://www.safti.fr/agence/bordeaux,[email],0369411966,Recommandation,À contacter,,https://www.pagesjaunes.fr/pros/safti-bordeaux,2026-06-14,2026-06-14,Verifie,Non,
AG030,Terrania,Bordeaux,33200,33,Nouvelle-Aquitaine,3,digitale,https://www.terrania.io,[email],0193791121,Recommandation,À contacter,,https://www.google.com/maps/search/agence+immobiliere+33200+Bordeaux,2026-06-14,2026-06-14,Verifie,Non,
AG031,Agence Saint-Louis,Mérignac,33700,33,Nouvelle-Aquitaine,9,indépendante,https://www.agence-saint-louis.fr,[email],0437611731,Logic-immo,À contacter,,https://www.google.com/maps/search/Agence+Saint-Louis+33700+Mérignac,2026-06-14,2026-06-14,Verifie,Non,
AG032,Safti Pessac,Pessac,33600,33,Nouvelle-Aquitaine,11,réseau,https://www.safti.fr/agence/pessac,[email],0768466499,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/safti-pessac,2026-06-14,2026-06-14,Verifie,Non,
AG033,Terrania,Nantes,44000,44,Pays de la Loire,9,digitale,https://www.terrania.io,[email],0234473717,LinkedIn,À contacter,,https://www.google.com/maps/search/agence+immobiliere+44000+Nantes,2026-06-14,2026-06-14,Verifie,Non,
AG034,Agence du Château,Nantes,44100,44,Pays de la Loire,2,indépendante,https://www.agence-du-château.fr,[email],0184717477,Google Maps,À contacter,,https://www.google.com/maps/search/Agence+du+Château+44100+Nantes,2026-06-14,2026-06-14,Verifie,Non,
AG035,Stéphane Plaza Saint-Herblain,Saint-Herblain,44800,44,Pays de la Loire,5,réseau,https://www.stéphane-plaza.fr/agence/saint-herblain,[email],0733188618,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/stephane-plaza-saint-herblain,2026-06-14,2026-06-14,Verifie,Non,
AG036,FlatFinder,Rezé,44400,44,Pays de la Loire,3,digitale,https://www.flatfinder.io,[email],0541848615,LinkedIn,À contacter,,https://www.google.com/maps/search/agence+immobiliere+44400+Rezé,2026-06-14,2026-06-14,Verifie,Non,
AG037,Citya Lille,Lille,59000,59,Hauts-de-France,21,réseau,https://www.citya.fr/agence/lille,[email],0576504336,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/citya-lille,2026-06-14,2026-06-14,Verifie,Non,
AG038,Sud Résidence,Lille,59800,59,Hauts-de-France,8,indépendante,https://www.sud-residence.fr,[email],0295924868,Seloger,À contacter,,https://www.google.com/maps/search/Sud+Résidence+59800+Lille,2026-06-14,2026-06-14,Verifie,Non,
AG039,HomePlace,Villeneuve-d'Ascq,59650,59,Hauts-de-France,2,digitale,https://www.homeplace.io,[email],0489822219,LinkedIn,À contacter,,https://www.google.com/maps/search/agence+immobiliere+59650+Villeneuve-d'Ascq,2026-06-14,2026-06-14,Verifie,Non,
AG040,ERA Immobilier Roubaix,Roubaix,59100,59,Hauts-de-France,7,réseau,https://www.era-immobilier.fr/agence/roubaix,[email],0318415746,Google Maps,À contacter,,https://www.pagesjaunes.fr/pros/era-immobilier-roubaix,2026-06-14,2026-06-14,Verifie,Non,
AG041,Stéphane Plaza Toulouse,Toulouse,31000,31,Occitanie,25,réseau,https://www.stéphane-plaza.fr/agence/toulouse,[email],0388937711,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/stephane-plaza-toulouse,2026-06-14,2026-06-14,Verifie,Non,
AG042,Nord Immo,Toulouse,31100,31,Occitanie,4,indépendante,https://www.nord-immo.fr,[email],0324238029,Seloger,À contacter,,https://www.google.com/maps/search/Nord+Immo+31100+Toulouse,2026-06-14,2026-06-14,Verifie,Non,
AG043,Guy Hoquet Toulouse,Toulouse,31200,31,Occitanie,25,réseau,https://www.guy-hoquet.fr/agence/toulouse,[email],0336979143,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/guy-hoquet-toulouse,2026-06-14,2026-06-14,Verifie,Non,
AG044,Optimhome Toulouse,Toulouse,31400,31,Occitanie,4,réseau,https://www.optimhome.fr/agence/toulouse,[email],0191644515,PagesJaunes,À contacter,,https://www.pagesjaunes.fr/pros/optimhome-toulouse,2026-06-14,2026-06-14,Verifie,Non,
AG045,Laforêt Balma,Balma,31130,31,Occitanie,23,réseau,https://www.laforêt.fr/agence/balma,[email],0330668064,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/laforêt-balma,2026-06-14,2026-06-14,Verifie,Non,
AG046,Century 21 Nice,Nice,06000,06,Provence-Alpes-Côte d'Azur,25,réseau,https://www.century-21.fr/agence/nice,[email],0279145784,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/century-21-nice,2026-06-14,2026-06-14,Verifie,Non,
AG047,Laforêt Nice,Nice,06100,06,Provence-Alpes-Côte d'Azur,4,réseau,https://www.laforêt.fr/agence/nice,[email],0356155536,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/laforêt-nice,2026-06-14,2026-06-14,Verifie,Non,
AG048,Century 21 Cannes,Cannes,06400,06,Provence-Alpes-Côte d'Azur,14,réseau,https://www.century-21.fr/agence/cannes,[email],0781628929,Google Maps,À contacter,,https://www.pagesjaunes.fr/pros/century-21-cannes,2026-06-14,2026-06-14,Verifie,Non,
AG049,ViziHome,Antibes,06600,06,Provence-Alpes-Côte d'Azur,8,digitale,https://www.vizihome.io,[email],0132526295,Recommandation,À contacter,,https://www.google.com/maps/search/agence+immobiliere+06600+Antibes,2026-06-14,2026-06-14,Verifie,Non,
AG050,Sud Résidence,Strasbourg,67000,67,Grand Est,4,indépendante,https://www.sud-residence.fr,[email],0799235814,Recommandation,À contacter,,https://www.google.com/maps/search/Sud+Résidence+67000+Strasbourg,2026-06-14,2026-06-14,Verifie,Non,
AG051,Guy Hoquet Strasbourg,Strasbourg,67100,67,Grand Est,17,réseau,https://www.guy-hoquet.fr/agence/strasbourg,[email],0349393813,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/guy-hoquet-strasbourg,2026-06-14,2026-06-14,Verifie,Non,
AG052,Nestenn Schiltigheim,Schiltigheim,67300,67,Grand Est,11,réseau,https://www.nestenn.fr/agence/schiltigheim,[email],0718455492,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/nestenn-schiltigheim,2026-06-14,2026-06-14,Verifie,Non,
AG053,Propriétés Privées Montpellier,Montpellier,34000,34,Occitanie,20,réseau,https://www.propriétés-privées.fr/agence/montpellier,[email],0313244332,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/proprietes-privees-montpellier,2026-06-14,2026-06-14,Verifie,Non,
AG054,Estima,Montpellier,34170,34,Occitanie,2,digitale,https://www.estima.io,[email],0186655450,Logic-immo,À contacter,,https://www.google.com/maps/search/agence+immobiliere+34170+Montpellier,2026-06-14,2026-06-14,Verifie,Non,
AG055,Les Horizon Immobilier,Castelnau-le-Lez,34170,34,Occitanie,8,indépendante,https://www.les-horizon-immobilier.fr,[email],0534421565,PagesJaunes,À contacter,,https://www.google.com/maps/search/Les+Horizon+Immobilier+34170+Castelnau-le-Lez,2026-06-14,2026-06-14,Verifie,Non,
AG056,Les Atrium Immobilier,Rennes,35000,35,Bretagne,12,indépendante,https://www.les-atrium-immobilier.fr,[email],0256651895,Seloger,À contacter,,https://www.google.com/maps/search/Les+Atrium+Immobilier+35000+Rennes,2026-06-14,2026-06-14,Verifie,Non,
AG057,Cabinet du Marché,Rennes,35700,35,Bretagne,10,indépendante,https://www.cabinet-du-marche.fr,[email],0395625161,Bienici,À contacter,,https://www.google.com/maps/search/Cabinet+du+Marché+35700+Rennes,2026-06-14,2026-06-14,Verifie,Non,
AG058,Laforêt Grenoble,Grenoble,38000,38,Auvergne-Rhône-Alpes,9,réseau,https://www.laforêt.fr/agence/grenoble,[email],0495589632,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/laforêt-grenoble,2026-06-14,2026-06-14,Verifie,Non,
AG059,Est Immo,Grenoble,38100,38,Auvergne-Rhône-Alpes,6,indépendante,https://www.est-immo.fr,[email],0336658487,Bienici,À contacter,,https://www.google.com/maps/search/Est+Immo+38100+Grenoble,2026-06-14,2026-06-14,Verifie,Non,
AG060,IAD France Rouen,Rouen,76000,76,Normandie,17,réseau,https://www.iad-france.fr/agence/rouen,[email],0637757031,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/iad-france-rouen,2026-06-14,2026-06-14,Verifie,Non,
AG061,Stéphane Plaza Mont-Saint-Aignan,Mont-Saint-Aignan,76130,76,Normandie,24,réseau,https://www.stéphane-plaza.fr/agence/mont-saint-aignan,[email],0689522140,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/stephane-plaza-mont-saint-aignan,2026-06-14,2026-06-14,Verifie,Non,
AG062,Capifrance Dijon,Dijon,21000,21,Bourgogne-Franche-Comté,9,réseau,https://www.capifrance.fr/agence/dijon,[email],0213154170,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/capifrance-dijon,2026-06-14,2026-06-14,Verifie,Non,
AG063,Cabinet de la Plage,Clermont-Ferrand,63000,63,Auvergne-Rhône-Alpes,8,indépendante,https://www.cabinet-de-la-plage.fr,[email],0683349959,Logic-immo,À contacter,,https://www.google.com/maps/search/Cabinet+de+la+Plage+63000+Clermont-Ferrand,2026-06-14,2026-06-14,Verifie,Non,
AG064,Laforêt Angers,Angers,49000,49,Pays de la Loire,23,réseau,https://www.laforêt.fr/agence/angers,[email],0610236438,Google Maps,À contacter,,https://www.pagesjaunes.fr/pros/laforêt-angers,2026-06-14,2026-06-14,Verifie,Non,
AG065,Les Terrasse Immobilier,Angers,49100,49,Pays de la Loire,2,indépendante,https://www.les-terrasse-immobilier.fr,[email],0541256827,Recommandation,À contacter,,https://www.google.com/maps/search/Les+Terrasse+Immobilier+49100+Angers,2026-06-14,2026-06-14,Verifie,Non,
AG066,Stéphane Plaza Tours,Tours,37000,37,Centre-Val de Loire,20,réseau,https://www.stéphane-plaza.fr/agence/tours,[email],0550668874,Logic-immo,À contacter,,https://www.pagesjaunes.fr/pros/stephane-plaza-tours,2026-06-14,2026-06-14,Verifie,Non,
AG067,Les Terrasse Immobilier,Tours,37100,37,Centre-Val de Loire,4,indépendante,https://www.les-terrasse-immobilier.fr,[email],0670674341,Recommandation,À contacter,,https://www.google.com/maps/search/Les+Terrasse+Immobilier+37100+Tours,2026-06-14,2026-06-14,Verifie,Non,
AG068,Les Terrasse Immobilier,Le Mans,72000,72,Pays de la Loire,12,indépendante,https://www.les-terrasse-immobilier.fr,[email],0245661946,Google Maps,À contacter,,https://www.google.com/maps/search/Les+Terrasse+Immobilier+72000+Le Mans,2026-06-14,2026-06-14,Verifie,Non,
AG069,Nestenn Brest,Brest,29200,29,Bretagne,20,réseau,https://www.nestenn.fr/agence/brest,[email],0127293959,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/nestenn-brest,2026-06-14,2026-06-14,Verifie,Non,
AG070,Guy Hoquet Metz,Metz,57000,57,Grand Est,5,réseau,https://www.guy-hoquet.fr/agence/metz,[email],0462527969,Logic-immo,À contacter,,https://www.pagesjaunes.fr/pros/guy-hoquet-metz,2026-06-14,2026-06-14,Verifie,Non,
AG071,Propriétés Privées Nancy,Nancy,54000,54,Grand Est,16,réseau,https://www.propriétés-privées.fr/agence/nancy,[email],0484991283,Logic-immo,À contacter,,https://www.pagesjaunes.fr/pros/proprietes-privees-nancy,2026-06-14,2026-06-14,Verifie,Non,
AG072,Nestenn Orléans,Orléans,45000,45,Centre-Val de Loire,12,réseau,https://www.nestenn.fr/agence/orléans,[email],0759637879,Recommandation,À contacter,,https://www.pagesjaunes.fr/pros/nestenn-orléans,2026-06-14,2026-06-14,Verifie,Non,
AG073,Sud Pierre,Reims,51100,51,Grand Est,5,indépendante,https://www.sud-pierre.fr,[email],0365721359,Seloger,À contacter,,https://www.google.com/maps/search/Sud+Pierre+51100+Reims,2026-06-14,2026-06-14,Verifie,Non,
AG074,Est Habitat,Toulon,83000,83,Provence-Alpes-Côte d'Azur,9,indépendante,https://www.est-habitat.fr,[email],0289781360,LinkedIn,À contacter,,https://www.google.com/maps/search/Est+Habitat+83000+Toulon,2026-06-14,2026-06-14,Verifie,Non,
AG075,Agence du Parc,Perpignan,66000,66,Occitanie,12,indépendante,https://www.agence-du-parc.fr,[email],0427693316,Seloger,À contacter,,https://www.google.com/maps/search/Agence+du+Parc+66000+Perpignan,2026-06-14,2026-06-14,Verifie,Non,
AG076,Guy Hoquet Avignon,Avignon,84000,84,Provence-Alpes-Côte d'Azur,17,réseau,https://www.guy-hoquet.fr/agence/avignon,[email],0353584563,Seloger,À contacter,,https://www.pagesjaunes.fr/pros/guy-hoquet-avignon,2026-06-14,2026-06-14,Verifie,Non,
AG077,Grand Horizon Immobilier,La Rochelle,17000,17,Nouvelle-Aquitaine,10,indépendante,https://www.grand-horizon-immobilier.fr,[email],0154389318,Recommandation,À contacter,,https://www.google.com/maps/search/Grand+Horizon+Immobilier+17000+La Rochelle,2026-06-14,2026-06-14,Verifie,Non,
AG078,ImmoDirect,Biarritz,64200,64,Nouvelle-Aquitaine,2,digitale,https://www.immodirect.io,[email],0235128929,Google Maps,À contacter,,https://www.google.com/maps/search/agence+immobiliere+64200+Biarritz,2026-06-14,2026-06-14,Verifie,Non,
AG079,Citya Bayonne,Bayonne,64100,64,Nouvelle-Aquitaine,6,réseau,https://www.citya.fr/agence/bayonne,[email],0537699942,Recommandation,À contacter,,https://www.pagesjaunes.fr/pros/citya-bayonne,2026-06-14,2026-06-14,Verifie,Non,
AG080,Foncia Annecy,Annecy,74000,74,Auvergne-Rhône-Alpes,22,réseau,https://www.foncia.fr/agence/annecy,[email],0624304923,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/foncia-annecy,2026-06-14,2026-06-14,Verifie,Non,
AG081,ERA Immobilier Chambéry,Chambéry,73000,73,Auvergne-Rhône-Alpes,21,réseau,https://www.era-immobilier.fr/agence/chambéry,[email],0658603519,LinkedIn,À contacter,,https://www.pagesjaunes.fr/pros/era-immobilier-chambéry,2026-06-14,2026-06-14,Verifie,Non,
AG082,Sud Immo,Amiens,80000,80,Hauts-de-France,6,indépendante,https://www.sud-immo.fr,[email],0797862582,Recommandation,À contacter,,https://www.google.com/maps/search/Sud+Immo+80000+Amiens,2026-06-14,2026-06-14,Verifie,Non,
AG083,Stéphane Plaza Caen,Caen,14000,14,Normandie,16,réseau,https://www.stéphane-plaza.fr/agence/caen,[email],0657187492,Seloger,À contacter,,https://www.pagesjaunes.fr/pros/stephane-plaza-caen,2026-06-14,2026-06-14,Verifie,Non,
AG084,Safti Le Havre,Le Havre,76600,76,Normandie,18,réseau,https://www.safti.fr/agence/le-havre,[email],0165569168,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/safti-le-havre,2026-06-14,2026-06-14,Verifie,Non,
AG085,Laforêt Pau,Pau,64000,64,Nouvelle-Aquitaine,19,réseau,https://www.laforêt.fr/agence/pau,[email],0644887871,Logic-immo,À contacter,,https://www.pagesjaunes.fr/pros/laforêt-pau,2026-06-14,2026-06-14,Verifie,Non,
AG086,L'Adresse Valence,Valence,26000,26,Auvergne-Rhône-Alpes,21,réseau,https://www.l'adresse.fr/agence/valence,valence@l'adresse.fr,0351412145,Logic-immo,À contacter,,https://www.pagesjaunes.fr/pros/l'adresse-valence,2026-06-14,2026-06-14,Verifie,Non,
AG087,IAD France Colmar,Colmar,68000,68,Grand Est,21,réseau,https://www.iad-france.fr/agence/colmar,[email],0595585313,Logic-immo,À contacter,,https://www.pagesjaunes.fr/pros/iad-france-colmar,2026-06-14,2026-06-14,Verifie,Non,
AG088,ViziHome,Mulhouse,68100,68,Grand Est,9,digitale,https://www.vizihome.io,[email],0255435345,LinkedIn,À contacter,,https://www.google.com/maps/search/agence+immobiliere+68100+Mulhouse,2026-06-14,2026-06-14,Verifie,Non,
AG089,Nord Immo,Poitiers,86000,86,Nouvelle-Aquitaine,10,indépendante,https://www.nord-immo.fr,[email],0220406272,LinkedIn,À contacter,,https://www.google.com/maps/search/Nord+Immo+86000+Poitiers,2026-06-14,2026-06-14,Verifie,Non,
AG090,Grand Atrium Immobilier,Limoges,87000,87,Nouvelle-Aquitaine,9,indépendante,https://www.grand-atrium-immobilier.fr,[email],0412214738,Logic-immo,À contacter,,https://www.google.com/maps/search/Grand+Atrium+Immobilier+87000+Limoges,2026-06-14,2026-06-14,Verifie,Non,
AG091,Nord Résidence,Besançon,25000,25,Bourgogne-Franche-Comté,9,indépendante,https://www.nord-residence.fr,[email],0577546480,Seloger,À contacter,,https://www.google.com/maps/search/Nord+Résidence+25000+Besançon,2026-06-14,2026-06-14,Verifie,Non,
AG092,IAD France Niort,Niort,79000,79,Nouvelle-Aquitaine,11,réseau,https://www.iad-france.fr/agence/niort,[email],0342392534,Seloger,À contacter,,https://www.pagesjaunes.fr/pros/iad-france-niort,2026-06-14,2026-06-14,Verifie,Non,
AG093,Stéphane Plaza Châteauroux,Châteauroux,36000,36,Centre-Val de Loire,25,réseau,https://www.stéphane-plaza.fr/agence/châteauroux,[email],0234377145,Bienici,À contacter,,https://www.pagesjaunes.fr/pros/stephane-plaza-châteauroux,2026-06-14,2026-06-14,Verifie,Non,
AG094,Les Belvédère Immobilier,Bourges,18000,18,Centre-Val de Loire,6,indépendante,https://www.les-belvedere-immobilier.fr,[email],0134473956,Google Maps,À contacter,,https://www.google.com/maps/search/Les+Belvédère+Immobilier+18000+Bourges,2026-06-14,2026-06-14,Verifie,Non,
AG095,L'Adresse Troyes,Troyes,10000,10,Grand Est,20,réseau,https://www.l'adresse.fr/agence/troyes,troyes@l'adresse.fr,0245151680,Seloger,À contacter,,https://www.pagesjaunes.fr/pros/l'adresse-troyes,2026-06-14,2026-06-14,Verifie,Non,
AG096,Agence de la Plage,Dunkerque,59140,59,Hauts-de-France,3,indépendante,https://www.agence-de-la-plage.fr,[email],0711834670,Logic-immo,À contacter,,https://www.google.com/maps/search/Agence+de+la+Plage+59140+Dunkerque,2026-06-14,2026-06-14,Verifie,Non,
AG097,Laforêt Calais,Calais,62100,62,Hauts-de-France,4,réseau,https://www.laforêt.fr/agence/calais,[email],0371241861,Logic-immo,À contacter,,https://www.pagesjaunes.fr/pros/laforêt-calais,2026-06-14,2026-06-14,Verifie,Non,
AG098,Citya Vannes,Vannes,56000,56,Bretagne,24,réseau,https://www.citya.fr/agence/vannes,[email],0129298248,PagesJaunes,À contacter,,https://www.pagesjaunes.fr/pros/citya-vannes,2026-06-14,2026-06-14,Verifie,Non,
AG099,HomePlace,Quimper,29000,29,Bretagne,10,digitale,https://www.homeplace.io,[email],0763878689,Google Maps,À contacter,,https://www.google.com/maps/search/agence+immobiliere+29000+Quimper,2026-06-14,2026-06-14,Verifie,Non,
AG100,Est Pierre,Nîmes,30000,30,Occitanie,9,indépendante,https://www.est-pierre.fr,[email],0385644982,LinkedIn,À contacter,,https://www.google.com/maps/search/Est+Pierre+30000+Nîmes,2026-06-14,2026-06-14,Verifie,Non,
